symbol,open,last,volume,askPrice1,bidPrice1,UTC
Fut0_J2209,3334.0,3353.5,1172,3354.0,3350.5,2022-05-19 08:00:00
Fut0_J2209,3334.0,3345.0,1523,3345.0,3344.0,2022-05-19 08:01:00
Fut0_J2209,3334.0,3341.5,1954,3342.5,3341.5,2022-05-19 08:02:00
Fut0_J2209,3334.0,3343.0,2210,3342.5,3342.0,2022-05-19 08:03:00
Fut0_J2209,3334.0,3328.0,2657,3327.5,3327.0,2022-05-19 08:04:00
Fut0_J2209,3334.0,3336.0,2945,3337.0,3335.5,2022-05-19 08:05:00
Fut0_J2209,3334.0,3321.5,3354,3322.0,3320.5,2022-05-19 08:06:00
Fut0_J2209,3334.0,3319.5,3674,3321.5,3319.0,2022-05-19 08:07:00
Fut0_J2209,3334.0,3323.5,3896,3323.5,3323.0,2022-05-19 08:08:00
Fut0_J2209,3334.0,3327.0,4162,3329.5,3327.0,2022-05-19 08:09:00
Fut0_J2209,3334.0,3328.0,4295,3328.5,3326.5,2022-05-19 08:10:00
Fut0_J2209,3334.0,3326.5,4370,3327.0,3325.5,2022-05-19 08:11:00
Fut0_J2209,3334.0,3334.0,4537,3335.0,3333.0,2022-05-19 08:12:00
Fut0_J2209,3334.0,3331.0,4604,3332.0,3330.5,2022-05-19 08:13:00
Fut0_J2209,3334.0,3329.5,4664,3329.0,3328.5,2022-05-19 08:14:00
Fut0_J2209,3334.0,3329.0,4759,3329.0,3327.0,2022-05-19 08:15:00
Fut0_J2209,3334.0,3329.0,4865,3329.0,3327.5,2022-05-19 08:16:00
Fut0_J2209,3334.0,3330.5,4916,3330.0,3329.0,2022-05-19 08:17:00
Fut0_J2209,3334.0,3338.0,5058,3338.0,3336.0,2022-05-19 08:18:00
Fut0_J2209,3334.0,3353.0,5446,3354.0,3353.0,2022-05-19 08:19:00
Fut0_J2209,3334.0,3357.0,5827,3357.0,3356.0,2022-05-19 08:20:00
Fut0_J2209,3334.0,3358.5,5977,3359.0,3358.0,2022-05-19 08:21:00
Fut0_J2209,3334.0,3356.5,6190,3356.5,3355.5,2022-05-19 08:22:00
Fut0_J2209,3334.0,3365.5,6513,3365.5,3365.0,2022-05-19 08:23:00
Fut0_J2209,3334.0,3361.5,6619,3362.5,3361.5,2022-05-19 08:24:00
Fut0_J2209,3334.0,3359.0,6736,3360.0,3359.0,2022-05-19 08:25:00
Fut0_J2209,3334.0,3359.5,6787,3359.5,3358.5,2022-05-19 08:26:00
Fut0_J2209,3334.0,3365.5,6891,3365.0,3363.0,2022-05-19 08:27:00
Fut0_J2209,3334.0,3361.0,6934,3361.5,3360.5,2022-05-19 08:28:00
Fut0_J2209,3334.0,3361.5,7000,3361.5,3360.5,2022-05-19 08:29:00
Fut0_J2209,3334.0,3360.5,7089,3361.0,3360.0,2022-05-19 08:30:00
Fut0_J2209,3334.0,3363.0,7146,3364.5,3363.0,2022-05-19 08:31:00
Fut0_J2209,3334.0,3364.0,7200,3365.0,3364.0,2022-05-19 08:32:00
Fut0_J2209,3334.0,3369.0,7310,3368.0,3366.0,2022-05-19 08:33:00
Fut0_J2209,3334.0,3366.0,7379,3367.5,3366.0,2022-05-19 08:34:00
Fut0_J2209,3334.0,3365.0,7453,3367.5,3365.0,2022-05-19 08:35:00
Fut0_J2209,3334.0,3369.0,7520,3369.0,3368.0,2022-05-19 08:36:00
Fut0_J2209,3334.0,3371.0,7713,3372.5,3370.5,2022-05-19 08:37:00
Fut0_J2209,3334.0,3370.0,7787,3369.0,3368.0,2022-05-19 08:38:00
Fut0_J2209,3334.0,3367.5,7835,3369.0,3368.0,2022-05-19 08:39:00
Fut0_J2209,3334.0,3369.5,7922,3372.0,3369.5,2022-05-19 08:40:00
Fut0_J2209,3334.0,3370.0,8033,3370.0,3369.0,2022-05-19 08:41:00
Fut0_J2209,3334.0,3369.5,8156,3369.5,3367.5,2022-05-19 08:42:00
Fut0_J2209,3334.0,3366.5,8197,3366.5,3366.0,2022-05-19 08:43:00
Fut0_J2209,3334.0,3370.5,8249,3370.5,3369.0,2022-05-19 08:44:00
Fut0_J2209,3334.0,3367.5,8291,3368.0,3366.5,2022-05-19 08:45:00
Fut0_J2209,3334.0,3365.5,8331,3368.0,3366.0,2022-05-19 08:46:00
Fut0_J2209,3334.0,3366.0,8382,3368.5,3366.5,2022-05-19 08:47:00
Fut0_J2209,3334.0,3364.5,8450,3366.0,3364.5,2022-05-19 08:48:00
Fut0_J2209,3334.0,3364.5,8482,3364.5,3363.5,2022-05-19 08:49:00
Fut0_J2209,3334.0,3361.5,8558,3362.0,3360.5,2022-05-19 08:50:00
Fut0_J2209,3334.0,3361.5,8614,3362.5,3361.5,2022-05-19 08:51:00
Fut0_J2209,3334.0,3362.5,8693,3362.0,3360.5,2022-05-19 08:52:00
Fut0_J2209,3334.0,3360.5,8739,3362.5,3360.5,2022-05-19 08:53:00
Fut0_J2209,3334.0,3361.0,8764,3363.5,3361.0,2022-05-19 08:54:00
Fut0_J2209,3334.0,3364.5,8787,3364.5,3363.5,2022-05-19 08:55:00
Fut0_J2209,3334.0,3364.5,8808,3366.5,3364.5,2022-05-19 08:56:00
Fut0_J2209,3334.0,3363.5,8835,3364.5,3363.0,2022-05-19 08:57:00
Fut0_J2209,3334.0,3360.0,8886,3361.0,3360.0,2022-05-19 08:58:00
Fut0_J2209,3334.0,3358.5,8969,3359.5,3358.5,2022-05-19 08:59:00
Fut0_J2209,3334.0,3356.0,9054,3356.0,3355.5,2022-05-19 09:00:00
Fut0_J2209,3334.0,3358.0,9094,3360.0,3358.0,2022-05-19 09:01:00
Fut0_J2209,3334.0,3357.0,9219,3357.0,3355.0,2022-05-19 09:02:00
Fut0_J2209,3334.0,3359.5,9245,3360.0,3359.0,2022-05-19 09:03:00
Fut0_J2209,3334.0,3359.5,9253,3359.0,3357.5,2022-05-19 09:04:00
Fut0_J2209,3334.0,3359.5,9280,3360.0,3359.0,2022-05-19 09:05:00
Fut0_J2209,3334.0,3353.5,9316,3353.5,3353.0,2022-05-19 09:06:00
Fut0_J2209,3334.0,3355.0,9359,3356.0,3355.0,2022-05-19 09:07:00
Fut0_J2209,3334.0,3352.0,9423,3353.5,3351.5,2022-05-19 09:08:00
Fut0_J2209,3334.0,3351.5,9461,3353.5,3353.0,2022-05-19 09:09:00
Fut0_J2209,3334.0,3353.5,9528,3354.5,3353.0,2022-05-19 09:10:00
Fut0_J2209,3334.0,3359.5,9570,3359.5,3357.5,2022-05-19 09:11:00
Fut0_J2209,3334.0,3360.5,9615,3361.0,3360.5,2022-05-19 09:12:00
Fut0_J2209,3334.0,3360.0,9660,3361.0,3359.0,2022-05-19 09:13:00
Fut0_J2209,3334.0,3362.5,9700,3363.0,3361.5,2022-05-19 09:14:00
Fut0_J2209,3334.0,3362.0,9775,3363.0,3361.5,2022-05-19 09:15:00
Fut0_J2209,3334.0,3362.5,9790,3363.5,3362.0,2022-05-19 09:16:00
Fut0_J2209,3334.0,3365.0,9825,3365.0,3364.0,2022-05-19 09:17:00
Fut0_J2209,3334.0,3365.5,9850,3365.5,3364.0,2022-05-19 09:18:00
Fut0_J2209,3334.0,3364.5,9902,3366.5,3364.5,2022-05-19 09:19:00
Fut0_J2209,3334.0,3365.0,9916,3366.0,3365.0,2022-05-19 09:20:00
Fut0_J2209,3334.0,3365.0,9967,3366.5,3364.5,2022-05-19 09:21:00
Fut0_J2209,3334.0,3366.0,9987,3366.0,3364.5,2022-05-19 09:22:00
Fut0_J2209,3334.0,3363.5,10005,3366.5,3365.0,2022-05-19 09:23:00
Fut0_J2209,3334.0,3363.0,10046,3363.0,3362.0,2022-05-19 09:24:00
Fut0_J2209,3334.0,3359.5,10080,3361.0,3359.0,2022-05-19 09:25:00
Fut0_J2209,3334.0,3359.0,10099,3360.0,3358.0,2022-05-19 09:26:00
Fut0_J2209,3334.0,3359.5,10116,3359.0,3357.5,2022-05-19 09:27:00
Fut0_J2209,3334.0,3360.5,10149,3361.0,3359.5,2022-05-19 09:28:00
Fut0_J2209,3334.0,3362.5,10166,3362.5,3362.0,2022-05-19 09:29:00
Fut0_J2209,3334.0,3364.0,10257,3364.5,3361.5,2022-05-19 09:30:00
Fut0_J2209,3334.0,3363.0,10284,3363.0,3361.5,2022-05-19 09:31:00
Fut0_J2209,3334.0,3364.5,10300,3364.5,3362.5,2022-05-19 09:32:00
Fut0_J2209,3334.0,3364.0,10322,3364.0,3362.0,2022-05-19 09:33:00
Fut0_J2209,3334.0,3363.0,10345,3363.5,3362.0,2022-05-19 09:34:00
Fut0_J2209,3334.0,3366.0,10415,3367.0,3366.5,2022-05-19 09:35:00
Fut0_J2209,3334.0,3370.0,10557,3370.0,3369.5,2022-05-19 09:36:00
Fut0_J2209,3334.0,3368.0,10661,3368.0,3367.5,2022-05-19 09:37:00
Fut0_J2209,3334.0,3368.5,10684,3368.5,3367.0,2022-05-19 09:38:00
Fut0_J2209,3334.0,3365.5,10709,3367.0,3365.0,2022-05-19 09:39:00
Fut0_J2209,3334.0,3366.0,10729,3366.5,3366.0,2022-05-19 09:40:00
Fut0_J2209,3334.0,3368.0,10738,3368.0,3366.0,2022-05-19 09:41:00
Fut0_J2209,3334.0,3365.0,10757,3366.5,3364.5,2022-05-19 09:42:00
Fut0_J2209,3334.0,3367.5,10766,3367.5,3365.5,2022-05-19 09:43:00
Fut0_J2209,3334.0,3373.0,10911,3374.0,3373.0,2022-05-19 09:44:00
Fut0_J2209,3334.0,3369.5,11068,3370.0,3369.5,2022-05-19 09:45:00
Fut0_J2209,3334.0,3367.5,11090,3369.5,3367.5,2022-05-19 09:46:00
Fut0_J2209,3334.0,3367.5,11105,3369.5,3367.5,2022-05-19 09:47:00
Fut0_J2209,3334.0,3365.0,11162,3366.0,3365.0,2022-05-19 09:48:00
Fut0_J2209,3334.0,3365.5,11193,3365.0,3364.0,2022-05-19 09:49:00
Fut0_J2209,3334.0,3364.5,11218,3365.0,3364.5,2022-05-19 09:50:00
Fut0_J2209,3334.0,3365.5,11237,3365.0,3363.5,2022-05-19 09:51:00
Fut0_J2209,3334.0,3365.0,11250,3367.5,3364.5,2022-05-19 09:52:00
Fut0_J2209,3334.0,3366.5,11268,3368.0,3367.0,2022-05-19 09:53:00
Fut0_J2209,3334.0,3370.0,11314,3370.5,3370.0,2022-05-19 09:54:00
Fut0_J2209,3334.0,3372.0,11369,3373.0,3372.0,2022-05-19 09:55:00
Fut0_J2209,3334.0,3368.0,11414,3368.5,3367.5,2022-05-19 09:56:00
Fut0_J2209,3334.0,3367.0,11448,3369.0,3367.0,2022-05-19 09:57:00
Fut0_J2209,3334.0,3366.5,11518,3369.0,3366.0,2022-05-19 09:58:00
Fut0_J2209,3334.0,3370.0,11594,3373.0,3370.0,2022-05-19 09:59:00
Fut0_J2209,3334.0,3373.0,11906,3374.5,3373.0,2022-05-19 20:00:00
Fut0_J2209,3334.0,3366.5,12132,3366.5,3365.5,2022-05-19 20:01:00
Fut0_J2209,3334.0,3373.0,12250,3373.0,3371.0,2022-05-19 20:02:00
Fut0_J2209,3334.0,3366.5,12359,3367.0,3366.0,2022-05-19 20:03:00
Fut0_J2209,3334.0,3369.5,12409,3370.0,3369.0,2022-05-19 20:04:00
Fut0_J2209,3334.0,3366.0,12471,3366.5,3365.5,2022-05-19 20:05:00
Fut0_J2209,3334.0,3366.5,12498,3367.0,3366.5,2022-05-19 20:06:00
Fut0_J2209,3334.0,3370.0,12537,3370.0,3368.5,2022-05-19 20:07:00
Fut0_J2209,3334.0,3371.0,12585,3371.5,3370.0,2022-05-19 20:08:00
Fut0_J2209,3334.0,3381.0,12862,3382.0,3381.0,2022-05-19 20:09:00
Fut0_J2209,3334.0,3392.0,13320,3394.0,3392.0,2022-05-19 20:10:00
Fut0_J2209,3334.0,3398.0,13726,3398.5,3398.0,2022-05-19 20:11:00
Fut0_J2209,3334.0,3399.5,13954,3399.5,3399.0,2022-05-19 20:12:00
Fut0_J2209,3334.0,3392.5,14108,3393.0,3392.0,2022-05-19 20:13:00
Fut0_J2209,3334.0,3392.0,14226,3392.0,3391.5,2022-05-19 20:14:00
Fut0_J2209,3334.0,3393.0,14359,3394.0,3393.0,2022-05-19 20:15:00
Fut0_J2209,3334.0,3384.0,14576,3384.5,3384.0,2022-05-19 20:16:00
Fut0_J2209,3334.0,3385.5,14645,3387.5,3385.5,2022-05-19 20:17:00
Fut0_J2209,3334.0,3384.5,14680,3384.5,3384.0,2022-05-19 20:18:00
Fut0_J2209,3334.0,3389.5,14717,3390.5,3388.5,2022-05-19 20:19:00
Fut0_J2209,3334.0,3394.5,14821,3394.5,3393.5,2022-05-19 20:20:00
Fut0_J2209,3334.0,3394.5,14888,3394.5,3392.0,2022-05-19 20:21:00
Fut0_J2209,3334.0,3397.0,14941,3397.0,3395.0,2022-05-19 20:22:00
Fut0_J2209,3334.0,3405.0,15291,3406.0,3404.5,2022-05-19 20:23:00
Fut0_J2209,3334.0,3414.5,15749,3414.5,3412.5,2022-05-19 20:24:00
Fut0_J2209,3334.0,3423.5,16228,3423.5,3423.0,2022-05-19 20:25:00
Fut0_J2209,3334.0,3421.5,16525,3425.0,3421.5,2022-05-19 20:26:00
Fut0_J2209,3334.0,3423.5,16730,3425.5,3423.5,2022-05-19 20:27:00
Fut0_J2209,3334.0,3426.0,16937,3426.0,3425.5,2022-05-19 20:28:00
Fut0_J2209,3334.0,3425.5,17126,3426.5,3425.0,2022-05-19 20:29:00
Fut0_J2209,3334.0,3431.0,17530,3431.5,3430.5,2022-05-19 20:30:00
Fut0_J2209,3334.0,3426.0,17657,3426.5,3426.0,2022-05-19 20:31:00
Fut0_J2209,3334.0,3428.5,17790,3429.0,3428.5,2022-05-19 20:32:00
Fut0_J2209,3334.0,3432.5,17941,3433.0,3431.5,2022-05-19 20:33:00
Fut0_J2209,3334.0,3440.5,18208,3441.5,3440.5,2022-05-19 20:34:00
Fut0_J2209,3334.0,3429.5,18329,3433.0,3431.0,2022-05-19 20:35:00
Fut0_J2209,3334.0,3438.0,18434,3439.0,3437.5,2022-05-19 20:36:00
Fut0_J2209,3334.0,3439.0,18541,3439.5,3439.0,2022-05-19 20:37:00
Fut0_J2209,3334.0,3433.0,18656,3435.5,3433.0,2022-05-19 20:38:00
Fut0_J2209,3334.0,3434.0,18755,3436.5,3434.5,2022-05-19 20:39:00
Fut0_J2209,3334.0,3440.0,18854,3440.5,3439.0,2022-05-19 20:40:00
Fut0_J2209,3334.0,3443.5,19032,3443.5,3442.5,2022-05-19 20:41:00
Fut0_J2209,3334.0,3443.5,19174,3443.0,3442.0,2022-05-19 20:42:00
Fut0_J2209,3334.0,3436.0,19355,3436.0,3434.5,2022-05-19 20:43:00
Fut0_J2209,3334.0,3432.5,19447,3432.5,3432.0,2022-05-19 20:44:00
Fut0_J2209,3334.0,3435.5,19540,3436.0,3434.0,2022-05-19 20:45:00
Fut0_J2209,3334.0,3436.5,19610,3437.5,3437.0,2022-05-19 20:46:00
Fut0_J2209,3334.0,3431.5,19701,3431.5,3431.0,2022-05-19 20:47:00
Fut0_J2209,3334.0,3432.0,19774,3434.0,3432.0,2022-05-19 20:48:00
Fut0_J2209,3334.0,3428.5,19883,3429.5,3428.0,2022-05-19 20:49:00
Fut0_J2209,3334.0,3432.5,19926,3433.0,3432.5,2022-05-19 20:50:00
Fut0_J2209,3334.0,3434.5,19997,3435.5,3433.0,2022-05-19 20:51:00
Fut0_J2209,3334.0,3434.0,20016,3435.0,3433.0,2022-05-19 20:52:00
