last,UTC
3353.5,2022-05-19 08:00:00
3345.0,2022-05-19 08:01:00
3341.5,2022-05-19 08:02:00
3343.0,2022-05-19 08:03:00
3328.0,2022-05-19 08:04:00
3336.0,2022-05-19 08:05:00
3321.5,2022-05-19 08:06:00
3319.5,2022-05-19 08:07:00
3323.5,2022-05-19 08:08:00
3327.0,2022-05-19 08:09:00
3328.0,2022-05-19 08:10:00
3326.5,2022-05-19 08:11:00
3334.0,2022-05-19 08:12:00
3331.0,2022-05-19 08:13:00
3329.5,2022-05-19 08:14:00
3329.0,2022-05-19 08:15:00
3329.0,2022-05-19 08:16:00
3330.5,2022-05-19 08:17:00
3338.0,2022-05-19 08:18:00
3353.0,2022-05-19 08:19:00
3357.0,2022-05-19 08:20:00
3358.5,2022-05-19 08:21:00
3356.5,2022-05-19 08:22:00
3365.5,2022-05-19 08:23:00
3361.5,2022-05-19 08:24:00
3359.0,2022-05-19 08:25:00
3359.5,2022-05-19 08:26:00
3365.5,2022-05-19 08:27:00
3361.0,2022-05-19 08:28:00
3361.5,2022-05-19 08:29:00
3360.5,2022-05-19 08:30:00
3363.0,2022-05-19 08:31:00
3364.0,2022-05-19 08:32:00
3369.0,2022-05-19 08:33:00
3366.0,2022-05-19 08:34:00
3365.0,2022-05-19 08:35:00
3369.0,2022-05-19 08:36:00
3371.0,2022-05-19 08:37:00
3370.0,2022-05-19 08:38:00
3367.5,2022-05-19 08:39:00
3369.5,2022-05-19 08:40:00
3370.0,2022-05-19 08:41:00
3369.5,2022-05-19 08:42:00
3366.5,2022-05-19 08:43:00
3370.5,2022-05-19 08:44:00
3367.5,2022-05-19 08:45:00
3365.5,2022-05-19 08:46:00
3366.0,2022-05-19 08:47:00
3364.5,2022-05-19 08:48:00
3364.5,2022-05-19 08:49:00
3361.5,2022-05-19 08:50:00
3361.5,2022-05-19 08:51:00
3362.5,2022-05-19 08:52:00
3360.5,2022-05-19 08:53:00
3361.0,2022-05-19 08:54:00
3364.5,2022-05-19 08:55:00
3364.5,2022-05-19 08:56:00
3363.5,2022-05-19 08:57:00
3360.0,2022-05-19 08:58:00
3358.5,2022-05-19 08:59:00
3356.0,2022-05-19 09:00:00
3358.0,2022-05-19 09:01:00
3357.0,2022-05-19 09:02:00
3359.5,2022-05-19 09:03:00
3359.5,2022-05-19 09:04:00
3359.5,2022-05-19 09:05:00
3353.5,2022-05-19 09:06:00
3355.0,2022-05-19 09:07:00
3352.0,2022-05-19 09:08:00
3351.5,2022-05-19 09:09:00
3353.5,2022-05-19 09:10:00
3359.5,2022-05-19 09:11:00
3360.5,2022-05-19 09:12:00
3360.0,2022-05-19 09:13:00
3362.5,2022-05-19 09:14:00
3362.0,2022-05-19 09:15:00
3362.5,2022-05-19 09:16:00
3365.0,2022-05-19 09:17:00
3365.5,2022-05-19 09:18:00
3364.5,2022-05-19 09:19:00
3365.0,2022-05-19 09:20:00
3365.0,2022-05-19 09:21:00
3366.0,2022-05-19 09:22:00
3363.5,2022-05-19 09:23:00
3363.0,2022-05-19 09:24:00
3359.5,2022-05-19 09:25:00
3359.0,2022-05-19 09:26:00
3359.5,2022-05-19 09:27:00
3360.5,2022-05-19 09:28:00
3362.5,2022-05-19 09:29:00
3364.0,2022-05-19 09:30:00
3363.0,2022-05-19 09:31:00
3364.5,2022-05-19 09:32:00
3364.0,2022-05-19 09:33:00
3363.0,2022-05-19 09:34:00
3366.0,2022-05-19 09:35:00
3370.0,2022-05-19 09:36:00
3368.0,2022-05-19 09:37:00
3368.5,2022-05-19 09:38:00
3365.5,2022-05-19 09:39:00
3366.0,2022-05-19 09:40:00
3368.0,2022-05-19 09:41:00
3365.0,2022-05-19 09:42:00
3367.5,2022-05-19 09:43:00
3373.0,2022-05-19 09:44:00
3369.5,2022-05-19 09:45:00
3367.5,2022-05-19 09:46:00
3367.5,2022-05-19 09:47:00
3365.0,2022-05-19 09:48:00
3365.5,2022-05-19 09:49:00
3364.5,2022-05-19 09:50:00
3365.5,2022-05-19 09:51:00
3365.0,2022-05-19 09:52:00
3366.5,2022-05-19 09:53:00
3370.0,2022-05-19 09:54:00
3372.0,2022-05-19 09:55:00
3368.0,2022-05-19 09:56:00
3367.0,2022-05-19 09:57:00
3366.5,2022-05-19 09:58:00
3370.0,2022-05-19 09:59:00
3373.0,2022-05-19 20:00:00
3366.5,2022-05-19 20:01:00
3373.0,2022-05-19 20:02:00
3366.5,2022-05-19 20:03:00
3369.5,2022-05-19 20:04:00
3366.0,2022-05-19 20:05:00
3366.5,2022-05-19 20:06:00
3370.0,2022-05-19 20:07:00
3371.0,2022-05-19 20:08:00
3381.0,2022-05-19 20:09:00
3392.0,2022-05-19 20:10:00
3398.0,2022-05-19 20:11:00
3399.5,2022-05-19 20:12:00
3392.5,2022-05-19 20:13:00
3392.0,2022-05-19 20:14:00
3393.0,2022-05-19 20:15:00
3384.0,2022-05-19 20:16:00
3385.5,2022-05-19 20:17:00
3384.5,2022-05-19 20:18:00
3389.5,2022-05-19 20:19:00
3394.5,2022-05-19 20:20:00
3394.5,2022-05-19 20:21:00
3397.0,2022-05-19 20:22:00
3405.0,2022-05-19 20:23:00
3414.5,2022-05-19 20:24:00
3423.5,2022-05-19 20:25:00
3421.5,2022-05-19 20:26:00
3423.5,2022-05-19 20:27:00
3426.0,2022-05-19 20:28:00
3425.5,2022-05-19 20:29:00
3431.0,2022-05-19 20:30:00
3426.0,2022-05-19 20:31:00
3428.5,2022-05-19 20:32:00
3432.5,2022-05-19 20:33:00
3440.5,2022-05-19 20:34:00
3429.5,2022-05-19 20:35:00
3438.0,2022-05-19 20:36:00
3439.0,2022-05-19 20:37:00
3433.0,2022-05-19 20:38:00
3434.0,2022-05-19 20:39:00
3440.0,2022-05-19 20:40:00
3443.5,2022-05-19 20:41:00
3443.5,2022-05-19 20:42:00
3436.0,2022-05-19 20:43:00
3432.5,2022-05-19 20:44:00
3435.5,2022-05-19 20:45:00
3436.5,2022-05-19 20:46:00
3431.5,2022-05-19 20:47:00
3432.0,2022-05-19 20:48:00
3428.5,2022-05-19 20:49:00
3432.5,2022-05-19 20:50:00
3434.5,2022-05-19 20:51:00
3434.0,2022-05-19 20:52:00
3434.5,2022-05-19 20:53:00
3432.5,2022-05-19 20:54:00
3434.0,2022-05-19 20:55:00
3438.0,2022-05-19 20:56:00
3436.5,2022-05-19 20:57:00
3430.0,2022-05-19 20:58:00
3431.5,2022-05-19 20:59:00
3434.5,2022-05-19 21:00:00
3432.5,2022-05-19 21:01:00
3430.0,2022-05-19 21:02:00
3422.5,2022-05-19 21:03:00
3424.5,2022-05-19 21:04:00
3425.5,2022-05-19 21:05:00
3421.0,2022-05-19 21:06:00
3420.0,2022-05-19 21:07:00
3418.0,2022-05-19 21:08:00
3422.5,2022-05-19 21:09:00
3420.0,2022-05-19 21:10:00
3419.5,2022-05-19 21:11:00
3420.0,2022-05-19 21:12:00
3416.5,2022-05-19 21:13:00
3409.0,2022-05-19 21:14:00
3414.0,2022-05-19 21:30:00
3418.5,2022-05-19 21:31:00
3418.5,2022-05-19 21:32:00
3419.0,2022-05-19 21:33:00
3419.0,2022-05-19 21:34:00
3417.0,2022-05-19 21:35:00
3409.5,2022-05-19 21:36:00
3408.0,2022-05-19 21:37:00
3410.0,2022-05-19 21:38:00
3414.5,2022-05-19 21:39:00
3414.5,2022-05-19 21:40:00
3417.5,2022-05-19 21:41:00
3422.5,2022-05-19 21:42:00
3422.0,2022-05-19 21:43:00
3420.5,2022-05-19 21:44:00
3422.5,2022-05-19 21:45:00
3423.5,2022-05-19 21:46:00
3426.0,2022-05-19 21:47:00
3425.5,2022-05-19 21:48:00
3427.0,2022-05-19 21:49:00
3430.5,2022-05-19 21:50:00
3431.5,2022-05-19 21:51:00
3426.5,2022-05-19 21:52:00
3426.0,2022-05-19 21:53:00
3425.0,2022-05-19 21:54:00
3430.0,2022-05-19 21:55:00
3427.0,2022-05-19 21:56:00
3434.5,2022-05-19 21:57:00
3432.5,2022-05-19 21:58:00
3432.0,2022-05-19 21:59:00
3435.0,2022-05-19 22:00:00
3425.0,2022-05-19 22:01:00
3432.0,2022-05-19 22:02:00
3430.5,2022-05-19 22:03:00
3424.5,2022-05-19 22:04:00
3419.5,2022-05-19 22:05:00
3421.0,2022-05-19 22:06:00
3412.5,2022-05-19 22:07:00
3404.0,2022-05-19 22:08:00
3410.5,2022-05-19 22:09:00
3411.5,2022-05-19 22:10:00
3417.0,2022-05-19 22:11:00
3412.0,2022-05-19 22:12:00
3422.0,2022-05-19 22:13:00
3423.0,2022-05-19 22:14:00
3425.0,2022-05-19 22:15:00
3418.0,2022-05-19 22:16:00
3422.5,2022-05-19 22:17:00
3424.0,2022-05-19 22:18:00
3422.5,2022-05-19 22:19:00
3426.0,2022-05-19 22:20:00
3422.0,2022-05-19 22:21:00
3411.5,2022-05-19 22:22:00
3411.5,2022-05-19 22:23:00
3408.0,2022-05-19 22:24:00
3410.0,2022-05-19 22:25:00
3421.0,2022-05-19 22:26:00
3421.5,2022-05-19 22:27:00
3418.5,2022-05-19 22:28:00
3418.0,2022-05-19 22:29:00
3423.0,2022-05-20 00:30:00
3421.5,2022-05-20 00:31:00
3434.5,2022-05-20 00:32:00
3437.0,2022-05-20 00:33:00
3434.0,2022-05-20 00:34:00
3434.5,2022-05-20 00:35:00
3437.5,2022-05-20 00:36:00
3434.0,2022-05-20 00:37:00
3433.0,2022-05-20 00:38:00
3432.5,2022-05-20 00:39:00
3429.0,2022-05-20 00:40:00
3431.5,2022-05-20 00:41:00
3428.5,2022-05-20 00:42:00
3429.0,2022-05-20 00:43:00
3430.0,2022-05-20 00:44:00
3429.5,2022-05-20 00:45:00
3426.0,2022-05-20 00:46:00
3432.0,2022-05-20 00:47:00
3433.0,2022-05-20 00:48:00
3436.0,2022-05-20 00:49:00
3437.5,2022-05-20 00:50:00
3433.5,2022-05-20 00:51:00
3433.0,2022-05-20 00:52:00
3431.0,2022-05-20 00:53:00
3436.0,2022-05-20 00:54:00
3427.5,2022-05-20 00:55:00
3419.0,2022-05-20 00:56:00
3420.5,2022-05-20 00:57:00
3417.5,2022-05-20 00:58:00
3417.5,2022-05-20 00:59:00
3421.5,2022-05-20 01:00:00
3419.0,2022-05-20 01:01:00
3419.0,2022-05-20 01:02:00
3420.0,2022-05-20 01:03:00
3419.0,2022-05-20 01:04:00
3423.0,2022-05-20 01:05:00
3421.5,2022-05-20 01:06:00
3420.0,2022-05-20 01:07:00
3422.0,2022-05-20 01:08:00
3419.5,2022-05-20 01:09:00
3427.5,2022-05-20 01:10:00
3421.0,2022-05-20 01:11:00
3418.0,2022-05-20 01:12:00
3423.0,2022-05-20 01:13:00
3421.0,2022-05-20 01:14:00
3418.5,2022-05-20 01:15:00
3422.0,2022-05-20 01:16:00
3424.0,2022-05-20 01:17:00
3421.5,2022-05-20 01:18:00
3425.0,2022-05-20 01:19:00
3428.5,2022-05-20 01:20:00
3428.0,2022-05-20 01:21:00
3432.0,2022-05-20 01:22:00
3429.5,2022-05-20 01:23:00
3426.5,2022-05-20 01:24:00
3420.0,2022-05-20 01:25:00
3414.0,2022-05-20 01:26:00
3418.5,2022-05-20 01:27:00
3419.0,2022-05-20 01:28:00
3418.0,2022-05-20 01:29:00
3416.0,2022-05-20 01:30:00
3411.5,2022-05-20 01:31:00
3410.5,2022-05-20 01:32:00
3416.0,2022-05-20 01:33:00
3418.5,2022-05-20 01:34:00
3418.0,2022-05-20 01:35:00
3422.5,2022-05-20 01:36:00
3420.0,2022-05-20 01:37:00
3421.5,2022-05-20 01:38:00
3422.0,2022-05-20 01:39:00
3424.0,2022-05-20 01:40:00
3422.0,2022-05-20 01:41:00
3425.0,2022-05-20 01:42:00
3425.0,2022-05-20 01:43:00
3424.0,2022-05-20 01:44:00
3422.5,2022-05-20 01:45:00
3424.0,2022-05-20 01:46:00
3425.0,2022-05-20 01:47:00
3425.0,2022-05-20 01:48:00
3436.5,2022-05-20 01:49:00
3429.5,2022-05-20 01:50:00
3436.0,2022-05-20 01:51:00
3440.0,2022-05-20 01:52:00
3448.5,2022-05-20 01:53:00
3450.0,2022-05-20 01:54:00
3449.0,2022-05-20 01:55:00
3452.0,2022-05-20 01:56:00
3453.0,2022-05-20 01:57:00
3454.0,2022-05-20 01:58:00
3476.0,2022-05-20 01:59:00
3476.0,2022-05-20 02:00:00
